 


本科毕业设计（论文）



题    目
基于Node.js的大型赛会

志愿者管理系统的设计与实现
学    院
计算机学院
专    业
          计算机科学与技术
学生姓名
李天忆
学    号
202110411103
班级
2021级1班
指导教师
聂莉莎/徐胜祥
职称
讲师/工程师
完成时间
2025年 5 月 6 日

原创性声明
本人郑重声明：本人所呈交的毕业设计（论文），是在指导老师的指导下独立进行研究所取得的成果。毕业设计（论文）中凡引用他人已经发表或未发表的成果、数据、观点等，均已明确注明出处。除文中已经注明引用的内容外，不包含任何其他个人或集体已经发表或撰写过的科研成果。对本文的研究成果做出重要贡献的个人和集体，均已在文中以明确方式标明。

本声明的法律责任由本人承担。


论文作者签名：             日  期：2025年5月6日





关于使用授权的声明
本人在指导老师指导下所完成的毕业设计（论文）及相关的资料（包括图纸、试验记录、原始数据、实物照片、图片、录音带、设计手稿等），知识产权归属成都大学。本人完全了解成都大学有关保存、使用毕业设计（论文）的规定，本人授权成都大学可以将本毕业设计（论文）的全部或部分内容编入有关数据库进行检索，可以采用任何复制手段保存和汇编本毕业设计（论文）。如果发表相关成果，一定征得指导教师同意，且第一署名单位为成都大学。本人离校后使用毕业设计（论文）或与该论文直接相关的学术论文或成果时，第一署名单位仍然为成都大学。
本毕业设计（论文）内容不涉及国家秘密、商业秘密及其他需要保密的内容，适用于上述授权。

论文作者签名：           日  期：2025年5月6日
              
指导教师签名： 日  期：2025年5月6日



基于Node.js的大型赛会志愿者管理系统的设计与实现
专业：计算机科学与技术             学    号：202110411103
学生：李天忆                       指导教师：聂莉莎/徐胜祥
摘要：本文针对部分既往大型赛会在举办过程中线上管理系统存在的功能缺陷，基于作者参与成都第三十一届世界大学生夏季运动会志愿服务的实践经历，结合文献调研与案例分析，设计并实现了一套基于Node.js的大型赛会志愿者管理系统。通过分析往届赛会（如太原二青会）信息化系统的不足，研究归纳出系统功能不完善、信息反馈缺失、临时开发导致实用性低下等核心问题。结合用户角色与业务流程，系统明确了志愿者智能筛选、岗位动态分配、活动全周期管理等核心功能，并融入安全性与性能保障设计。系统采用多层架构与前后端分离模式，通过Docker容器化MySQL实现开发环境一致性，利用Bcrypt算法强化数据安全，同时提供操作日志追踪以提升故障处理效率。测试表明，系统在功能实现和非功能性需求上均达到预期目标。研究结果表明，该系统有效弥补了传统赛会管理系统在岗位匹配精准性、活动流程规范性和用户交互体验方面的不足。然而，现有设计在赛会背景下仍需要结合当届赛会的具体需求对功能设计和性能保障设计做进一步优化调整和完善。
关键词：志愿者管理系统；Node.js；Docker；前后端分离

Design and Implementation of Volunteer Management System for Large-scale Events Based on Node.js
Major：Computer Science and Technology	Student ID：202110411103
在处理相关功能模块的业务流程时，系统设计采用异步处理机制。通过结合async和await关键字以实现非阻塞式的操作，进而实现提高系统的响应速度和吞吐量的效果。这种处理方式使得系统在处理耗时操作时，能够更加高效地利用资源，避免了线程的长时间等待，从而提升系统整体业务的处理能力。
系统采用前后端分离架构设计，为系统应对业务需求的不断增长和用户数量的扩张提供了良好的扩展性和升级能力。同时，前后端清晰的职责划分也使得系统在面临升级和扩展时更加灵活和高效。
采用Docker容器化部署MySQL设计，通过容器技术隔离系统环境，避免了潜在依赖冲突，使开发-测试-生产环境完全一致，进一步为系统处理"在我机器上能运行"问题提供了良好的解决方案，为系统的实际场景复用提供了便利，提升了系统的可维护性和可移植性，同时有效降低系统部署和启动等方面所需时间。 
4.3.3 界面设计
基于前文界面需求分析内容，系统界面采用了前沿的Vue.js框架进行组件化开发，遵循单页应用（SPA）的设计模式，以提供流畅且无缝的用户体验。
在色彩搭配上，系统选择了柔和的#f3f4f6作为背景主色调，搭配纯白的#ffffff，营造出简洁、清新的视觉感受，旨在减少视觉疲劳，提升用户的使用舒适度。
在界面设计风格上，系统追求简洁明了的风格，力求在功能丰富的同时，保持界面的清晰和直观。在系统的界面布局上，最上方是精心设计的导航区域，这里集成了系统的核心功能入口，方便用户快速找到所需服务。导航区的下方则是内容展示区，这一区域的设计灵活多变，能够根据导航区的点击事件动态加载不同的内容模块。值得注意的是，整个系统界面采用了SPA设计模式，这意味着用户在点击导航区的不同内容时，展示区的内容会即时更新，而无需进行页面的跳转。这种设计不仅提高了页面的加载速度，还保持了用户的操作连贯性，使得整个交互过程更加流畅和自然。此外，这种无跳转的页面更新机制，也极大地提升了用户体验，用户可以在不丢失上下文的情况下，轻松切换查看不同模块的内容，从而更加高效地完成操作任务。
整体而言，系统界面的设计将充分考虑了用户的操作习惯和视觉体验，旨在打造一个既简洁又实用的操作平台。
4.4 本章小结
本章主要从系统架构设计、功能模块设计和非功能模块设计三个方面对系统设计进行分析，明确了系统的架构方式、模式设计、功能模块划分以及性能保障和安全方面的设计内容，为系统后续的实现指明了方向。
5 数据库设计
本章首先介绍了志愿者管理系统数据库的概念模型的设计结果，然后展示了基于概念模型所创建的物理模型设计内容。最后简要说明了本系统的数据备份和数据缓存方面的设计。
5.1 概念模型设计
本节主要介绍了系统的概念模型，图5.1展示了本系统中主要实体的关联关系。


图 5.1 系统ER图

通过分析可以发现：在管理员与场馆的管理关系中，系统中一个管理员可以管理多个场馆，一个场馆只能被一个管理员账号管理。在场馆与岗组的设有关系中，一个场馆又设有多个岗组，一个特定岗组只能被一个具体场馆设有。在岗组与工作人员的配备关系中，一个岗组配有多个工作人员，一个工作人员只能服务于一个岗位。在管理员与工作人员的管理关系中，一个管理员可以管理多个工作人员，一个工作人员只能被一个管理员账号管理。
在工作人员和志愿者的领导关系中，一个工作人员可以领导多个志愿者，一个志愿者只能被一个工作人员管理。在岗位与志愿者的配有关系中，一个岗位可以配有多个志愿者，一个志愿者只能被一个岗位配有。在工作人员与岗位活动的负责关系中，一个工作人员可以负责岗位上多个志愿活动，一个特定具体的志愿活动只能被一个工作人员申请。在管理员和志愿活动计划的审核关系中，一个管理员可以审核多个志愿活动计划，一个志愿活动计划只能被一个管理员审核。在志愿者与志愿活动的参与关系中，一个志愿者可以参与岗位上多个志愿活动，一个志愿活动也可以被岗位上的多个志愿者参与。
5.2 物理模型设计
本节将逐一介绍本系统的主要数据库表，包括用户信息表、活动申请表、考勤表等。
(1) 用户信息表users
该表用于存储系统中用户的相关信息，包括用户的姓名、邮箱、密码、角色、性别、年龄、外语水平、技能特长等，如表5.1所示。在用户信息表users中，id会分别被活动申请表activities的created_by、活动考勤表attendance的user_id、活动评价表reviews的user_id和志愿者场馆岗位分配信息表position_assignments的volunteer_id外键关联引用，以保持数据的一致性与完整性和维护数据库的逻辑关系‌。

表5.1用户信息表
名称
数据类型
长度
不是null
主键
字段说明
id
int
0
是
是
序号
name
varchar
100
是
否
姓名 
email
varchar
100
是
否
邮箱
password
varchar
255
是
否
密码
role
enum

是
否
角色类型
gender
enum

是
否
头像
age
int
0
否
否
年龄
skills
text
0
否
否
技能特长
experience
text
0
否
否
相关经历
created_at
timestamp
0
是
否
创建时间
appearance
varchar
50
否
否
政治面貌
language_proficiency
varchar
100
否
否
外语水平
proof_images
text
0
否
否
佐证图片
(2) 活动申请表activities
该表用于存储系统中志愿活动的申请信息，包括活动名称、活动描述、活动计划开始时间、活动计划结束时间等，如表5.2所示。
其中，created_by和venue_id是一个外键，分别指向用户信息表users的主键id和场馆信息表venues的id，以保证数据的一致性。

表5.2 活动申请表
名称
数据类型
长度
不是null
主键
字段说明
id
int
0
是
是
序号
name
varchar
255
是
否
活动名称 
description
text
0
否
否
活动描述
venue_id
int
0
否
否
场馆id 
start_time
datetime
0
是
否
活动开始时间
end_time
datetime
0
是
否
活动结束时间
created_by
int
0
否
否
被谁提交
status
enum

否
否
审核状态

(3) 活动考勤表attendance
该表用于存储系统中志愿活动的考勤相关信息，包括参与活动的志愿者用户id、所参加的活动id、签到时间、签退时间、佐证材料等，表5.3所示。
其中，user_id和activity_id是一个外键，分别指向用户信息表users的主键id和活动申请表activities的id，以保证数据的一致性。

表5.3 活动考勤表
名称
数据类型
长度
不是null
主键
字段说明
id
int
0
是
是
序号
user_id
int
0
是
否
用户id
activity_id
int
0
是
否
活动id
check_in_time
datetime
0
否
否
签到时间
check_out_time
datetime
0
否
否
签退时间
proof_image_out
text
0
否
否
签退补签佐证
表5.3续 活动考勤表
名称
数据类型
长度
不是null
主键
字段说明
proof_image
text
0
否
否
签到补签佐证
approved
tinyint
1
否
否
审核状态

(4) 活动评价表reviews
该表用于存储系统中工作人员对志愿者参加志愿活动表现的评价信息，包括参与活动的志愿者用户id、所参加的活动id、评语及评分等，如表5.4所示。
其中，user_id和activity_id是一个外键，分别指向用户信息表users的主键id和活动申请表activities的id，以保证数据的一致性。reviewer_id则是指向活动申请表activities的created_by，间接关联到工作人员的id。

表5.4 活动评价表
名称
数据类型
长度
不是null
主键
字段说明
id
int
0
是
是
序号
user_id
int
0
是
否
用户id
activity_id
int
0
是
否
活动id
reviewer_id
int
0
是
否
评价人员id
comment
text
0
是
否
评语
rating
int
0
否
否
评分
created_at
timestamp
0
是
否
创建时间

(5) 场馆信息表venues
该表用于存储系统中场馆相关信息，包括场馆名称、场馆位置、场馆容量、场馆功能描述、创建时间等，如表5.5所示。

表5.5 场馆信息表
名称
数据类型
长度
不是null
主键
字段说明
id
int
0
是
是
序号
name
varchar
255
是
否
场馆名称
location
text
0
是
否
场馆位置
表5.5续 场馆信息表
名称
数据类型
长度
不是null
主键
字段说明
capacity
int
0
否
否
场馆容量
description
text
0
否
否
场馆功能描述
created_at
timestamp
0
是
否
创建时间
created_by
int
0
否
否
被谁创建

在场馆信息表venues中，id会分别被活动申请表activities的venue_id和志愿者场馆岗位分配信息表position_assignments的venue_id外键关联引用，以保持数据的一致性与完整性和维护数据库的逻辑关系。

(6) 场馆工作人员岗位信息表positions
该表用于存储系统中工作人员的场馆岗位信息，包括工作人员id、所在场馆id、所在岗位名称、所在岗位描述，如表5.6所示。
其中，staff_id和venue_id是一个外键，分别指向用户信息表users的主键id和场馆信息表venues的id，以保证数据的一致性。

表5.6 场馆工作人员岗位信息表
名称
数据类型
长度
不是null
主键
字段说明
id
int
0
是
是
序号
name
varchar
255
是
否
岗组名称
description
text
0
否
否
岗组描述
venue_id
int
0
是
否
所在场馆id
staff_id
int
0
否
否
工作人员id

(7) 志愿者场馆岗位分配信息表position_assignments
该表用于存储系统中志愿者的场馆岗位分配信息，包括志愿者用户id、所分配场馆id、选用志愿者的工作人员id、选用时间和状态，如表5.7所示。
其中，volunteer_id和venue_id是一个外键，分别指向用户信息表users的主键id和场馆信息表venues的id，以保证数据的一致性。work_id则是指向场馆工作人员岗位信息表positions的staff_id。

表5.7 志愿者场馆岗位分配信息表
名称
数据类型
长度
不是null
主键
字段说明
id
int
0
是
是
序号
volunteer_id
int
0
是
否
志愿者id
venue_id
int
0
是
否
场馆id
assigned_at
timestamp
0
是
否
选用时间
status
enum

否
否
选用状态
work_id
int
0
否
否
工作人员id

5.3 数据备份方案
    系统借助Navicat工具可以在有数据备份需求时实现生成备份文件，且生成的.nb3 备份文件所占空间较小。
5.4 本章小结
    本章通过对系统所涉及的实体间的一对多和多对多关系的分析得到了系统的ER图，接着逐一介绍了系统主要数据库表，最后明确了必要时系统的数据备份方案。
6 系统实现
完成了系统的功能模块、数据库等主要设计工作之后，系统开始进入编码实现阶段。本章首先详细描述了系统架构的实现过程，接着通过系统运行界面展示系统功能模块的实现结果并说明实现过程，然后分析说明了本系统中所涉及到的相关算法的选择和应用，最后介绍了本系统的开发环境和运行环境。
6.1 系统架构实现
6.1.1 多层架构下的框架整合
系统的架构设计分为四个层次：客户端层、接入层、业务逻辑层和持久层。其多层架构的框架整合情况如图6.1所示。


图6.1 系统多层架构设计图

在客户端层主要进行志愿者、工作人员和管理员三类用户的界面渲染和相关路由管理等。紧接着在接入层则通过RESTful接口实现前后端通信，并转发API请求到业务逻辑层。
在业务逻辑层中，采用前后端分离设计，前端主要处理用户界面和用户体验相关的内容，后端主要负责业务逻辑的处理和数据交互，并结合中间件处理请求和响应的过程中间步骤，例如在本系统中进行JWT认证过程中令牌的生成、验证、令牌验证错误处理和令牌验证成功将控制权传递给中间件链中的下一个中间件或路由处理器以及其他业务功能的逻辑处理。
在持久层中，主要是采用微服务架构理念设计，使用容器化技术在Docker中配置MySQL容器隔离Node.js环境以避免依赖冲突，提高可管理性、可维护性和可移植性，主要负责数据的CRUD操作。此外，在业务逻辑层的相关数据处理过程中，系统还设计通过包装 query 方法对数据库查询方法进行自定义包装以实现在控制台实时添加格式化SQL查询日志以记录更加易于阅读和理解的查询语句和查询所耗时间等信息，进而便于调试和记录相关操作。
在这种架构设计中，三类用户可以通过主流浏览器访问使用Vue.js和Vue CLI构建的SPA应用系统（系统单页面动态更新），进行客户端层和接入层的交互，同时浏览器发送HTTP请求到Node.js + Express服务器，进行接入层和业务逻辑层的交互，服务器接收请求并通过中间件进行处理。
在业务逻辑层内部，前端将数据传递给后端，后端调用进行相应的业务逻辑功能处理的中间件，各业务逻辑功能处理模块的中间件间相互协作，完成复杂的业务流程，例如在JWT认证模块的相关中间件完成用户身份的验证后，将JWT令牌验证成功的结果和控制权通过next函数传递给后续处理其他业务功能模块的相关中间件。
在这个过程中，业务逻辑层的相关功能模块与持久层的MySQL容器交互，执行数据库查询、插入、更新、删除相关操作，同时控制台同步输出格式化的SQL查询日志，记录每次数据库操作的详细信息和处理时间等内容。随后，MySQL容器返回查询结果或操作状态给业务逻辑层，业务逻辑层根据返回的数据继续处理后续逻辑，处理完业务逻辑后，服务器将数据渲染到前端页面，前端页面更新，显示最新的数据和处理结果给三类用户。
6.1.2 前后端分离架构设计实现
本系统实现了backend（后端）和frontend（前端）的前后端分离。
图6.2为系统后端项目目录结构。在backend部分，项目目录中node_modules包含了项目依赖的Node.js模块，这些模块是通过npm install安装的；uploads里主要存储的是系统用户上传的文件，在本系统中对应的是志愿者用户在登记信息和异常考勤处理模块所上传的佐证图片；.env是系统的环境变量文件，用于存储敏感信息或配置，如数据库连接字符串、API密钥等；package-lock.json 和 package.json两个文件则定义了项目的依赖和脚本，其中package.json列出了项目所需的依赖包，而package-lock.json确保了依赖版本的一致性。server.js、server1.js和vol.js是系统后端业务代码编写过程中的历史版本demo草稿，虽然在最终的毕设版本代码中没有实际使用价值，但是它们三兄弟作为系统编码过程中写废的唯三幸存者，记录了系统后端编写过程中起步阶段不成熟的摸索过程缩影，在最终基本完成系统功能后也觉得弥足珍贵，犹豫之下没有对它们进行删除处理。最后volunteersys.js文件则是系统依托于Node.js的express框架最终用来处理后端业务逻辑所编写的代码。


图 6.2 系统后端目录结构图

图6.3所示为前端项目目录结构。在frontend部分，项目目录中的node_modules包含了项目依赖的Node.js模块；public包含静态资源，如favicon.ico和index.html。index.html是应用的入口HTML文件；src内是前端代码的主要目录，其中assets包含静态资源，如图片、样式表等；components下则包含很多编写的Vue.js组件，每个组件都对应前端一个UI部分或功能，例如ActivityManagement.vue对应系统中工作人员提交活动申请功能、ActivityReview.vue则对应系统中管理员审核工作人员提交活动功能；router中包含Vue Router的配置文件，用于管理前端路由，index.js则定义系统路由规则，将URL路径映射到相应的Vue组件；App.vue是系统的根组件，main.js则是系统的入口JavaScript文件，用于初始化Vue实例并挂载到DOM。下面的gitignore指定了系统哪些文件或目录应被Git忽略，不纳入版本控制；babel.config.js是Babel的配置文件，用于将现代JavaScript代码转换为兼容旧浏览器的代码；jsconfig.json是JavaScript项目的配置文件，用于配置路径别名和编译器选项；postcss.config.js是PostCSS的配置文件，用于处理CSS；tailwind.config.js是Tailwind CSS的配置文件，用于自定义Tailwind的样式；vue.config.js是Vue CLI项目的配置文件，告诉Vue CLI在构建项目时需要对所有依赖进行转译，以确保兼容性。


图 6.3 系统前端目录结构图

6.2 功能模块实现
    在本小节中，将对系统主要核心功能的实现情况进行展示，并分析说明相应功能的实现过程和实现细节。
6.2.1 注册登录及相关安全设计功能的实现
    系统用户可以在登录界面通过输入注册时提交的邮箱和密码进入系统，如果是新用户可以通过点击蓝色的登录按钮下方的“立即注册”字样跳转至/register路径界面进行注册，用户注册时需要提供用来注册的姓名、邮箱地址、设置的密码，并选择自己要注册的系统角色是工作人员还是志愿者，在完成上述操作后点击注册按钮，即可完成注册。系统登录界面和注册界面分别如图6.4左侧和右侧所示。在注册成功后，系统会友好地为用户弹出注册成功信息提示，点击确定按钮后将自动跳转回登录界面。
在系统的登录注册功能实现过程中，也融入了安全设计元素的实现，包括在注册登录时实现了用圆点（•）占位符来代替实际输入的字符，确保密码不会直接以明文形式显示。


图 6.4 系统注册登录界面及密码占位符显示图

对用户的密码进行bcrypt哈希加密（如图6.5所示）和配置JWT认证相关中间件，在用户登录系统的同时，将生成一个包含用户信息的JWT令牌，当用户长时间未进行操作令牌过期时，其他用户将无法在系统进行有效操作，如图6.6所示。



图 6.5 系统密码的加密实现操作日志及数据库信息截图



图 6.6  JWT令牌过期后操作控制台安全性处理截图

志愿者用户和工作人员用户系统登录后的整体界面分别如下图6.7和图6.8所示：


图 6.7 志愿者用户登录后系统整体界面图


图 6.8 工作人员用户登录后系统整体界面图
6.2.2 工作人员智能筛选查询及待选区功能的实现
在志愿者用户登记完信息后，工作人员角色可以登录自己的账号根据岗位需要按志愿者的某种或某些特质进行查询。智能筛选界面的SPA展示区的最上方是供工作人员进行筛选的特质条件，包括姓名、语言、时长、面貌和技能，在未选中筛选条件进行筛选操作前，下方的查询结果区域仅显示查询结果的表头信息，表头内信息内容基本与上方筛选条件相对应，多出姓名、佐证材料和操作列提示，如图6.9所示。


图 6.9 未进行筛选操作前界面图

当工作人员用户不选择任何筛选条件进行筛选操作时，将默认展示所有志愿者信息，如图6.10所示。


图 6.10 不添加筛选条件进行筛选操作界面图
当工作人员将鼠标移动到志愿者信息行上方时，会显示志愿者更多详细信息供工作人员参考，同时对于已经选用过的志愿者，工作人员不能重复进行选用，如果再次进行选用操作，系统会检测到重复选用信息，并弹出相关消息提示告诉工作人员刚刚选用的志愿者是之前已经被选用过的，如图6.11所示。


图 6.11 重复选用志愿者弹窗提示图

在筛选条件中，由于语言、面貌、技能特长的多样性，系统对这部分的筛选实现采用了模糊搜索策略，可以根据岗位需要查询相关关键字，只要志愿者的对应信息中包含了被查询的对应关键字，就会被筛选显示出，提高了筛选的效率和精准度。
例如场馆岗位服务需要在语言方面选用会小语种的志愿者，可以直接输入对应语种名字如西班牙语，所有信息中包含了会西班牙语但不论掌握程度的志愿者都会被筛选出，其他语种的志愿者将不再显示，如图6.12所示。


图 6.12 模糊搜索筛选志愿者语言水平结果图

接着，对于是否选用志愿者犹豫不决时，可以将其添加至待选区，同时在待选区将鼠标移到对应志愿者上方同样会显示志愿者详细信息，而不必返回原始列表查看相关信息，添加后如图6.13所示。


图 6.13 待选区效果图

6.2.3 系统邮件通知功能的实现
系统主要通过使用父母闲置的QQ邮箱账号开通QQ邮箱的POP3/IMAP/SMTP /Exchange/CardDAV/CalDAV服务，并获取对应授权码配置在相关功能的代码中代替密码来实现邮箱发送功能。使用授权码可以提高邮箱使用的安全性，但是在获取授权码的时候，需要先绑定手机号，如果之前已经绑定手机，需要按照提示使用绑定的手机号发送特定的信息到指定的号码，发送短信之后，点击“已发送短信”按钮进行获取。系统成功开通相关功能服务，并获取授权码如图6.14所示。

 
图 6.14  POP3/IMAP/SMTP /Exchange/CardDAV/CalDAV服务开启图

接着为了验证邮箱发送功能的正常使用，回到系统中使用工作人员账号对刚刚的志愿者用户进行确认选用，然后登录被选用志愿者所绑定的邮箱账号，可以在收件箱中看到岗位分配结果相关的通知如图6.15所示。

图 6.15 确认选用志愿者邮箱通知实现结果图


此外，当工作人员提交的活动申请被管理员审核通过时，系统也会给相应的志愿者发送邮件通知，这里展示编码过程中测试的另一位志愿者用户账号所绑定的邮箱账号收件箱内的多条相关内容，以避免实现结果的偶然性和特殊性，如图6.16和图6.17所示

 
图 6.16 活动演练1-4审核通过邮箱发送结果图



图 6.17 活动审核通过邮件内容图
6.2.4 管理员活动审核功能的实现
当工作人员提交志愿活动计划申请后，管理员可以对申请的活动进行审核，在管理员审核界面可以看到相关活动的具体信息，包括活动名称、活动开展的场地、活动的时间安排和活动开展内容的简要描述，在与审核相关的必要核心信息得到充分展示的同时，避免了其他不相关的信息的干扰，保证了审核界面的简洁和审核操作的效率。活动审核界面如图6.18所示。


图 6.18 管理员活动审核界面图

管理员根据活动相关信息选择批准或拒绝该活动后，工作人员对应界面的活动申请列表也会随之更改状态信息，如图6.19所示。如果管理员批准了活动计划，与活动相关的志愿者还会随之收到系统发送的活动提示邮件，具体实现效果参考上文图6.15和图6.16所示，这里不再作重复展示。


图 6.19 工作人员提交活动列表审核状态图

6.2.5 工作人员考勤及评语激励功能的实现
当志愿者参与志愿活动完成签到、签退或者相关补签操作后，工作人员可以对考勤信息进行审核，在工作人员的审核界面可以看到自己岗位小组内所有志愿者就需要审核的活动相关的签到信息，包括签到状态是否是未签到，实时签到、签退操作时系统所记录的时间，以及志愿者进行补签操作时所提供的相应佐证图片，工作人员根据相关信息和开展活动时的实际情况可以决定对志愿者本次志愿活动的考勤是否认定有效。在工作人员进行审核通过或不通过的操作前，可以对志愿者本次活动的表现作出评语和评分以实现对志愿者一定程度的精神激励，当工作人员没有作出评语就进行审核操作时，系统会相应给出提示，提醒工作人员对志愿者进行激励，工作人员审核界面如图6.20所示


图 6.20 工作人员审核志愿活动考勤界面图

6.2.6 控制台格式化输出SQL查询日志功能的实现
系统通过创建一个常量，将数据库连接实例db的原始query方法赋值给它，实现保存原始的query，以便在自定义方法中可以调用它，接着对db对象的query方法进行重写，将原本的query方法替换成一个自定义函数。通过获取当前时间的毫秒数，存储在常量中记录查询开始的时间，接着从传递给函数的参数数组args中提取出第一个元素，即SQL查询语句，将其赋值给sql常量，并用同样的方法从传递给函数的参数数组args中提取出第二个元素，这通常是传递给SQL查询的参数，将其赋值给params常量。完成上述操作后，需要声明一个变量formattedSql，并将其初始化为原始的SQL查询语句sql，接着需要检查params是否存在（也就是sql查询的参数是否存在）以及是否是一个数组，如果是数组，使用正则表达式查找SQL语句中的所有问号（?），并用replace方法替换它们：检查params数组中对应索引的值是否存在，如果不存在则替换为’NULL’；如果存在，检查该值的类型是否为字符串，如果是字符串，则将其用单引号包裹，如果不是字符串，则直接使用该值。
如果params是一个对象（例如，用于命名参数的查询），同样使用正则表达式查找SQL语句中的所有命名参数（例如:username），检查params对象中对应键的值是否存在，如果不存在则替换为’NULL’，如果存在，检查该值的类型是否为字符串，如果是字符串，则将其用单引号包裹；如果不是字符串，则直接使用该值。通过上述操作就可以实现将SQL查询语句中的参数占位符（无论是问号?还是命名参数）替换为实际的参数值，至此，就可以通过console.log在控制台输出格式化后的SQL查询语句和查询参数。最后再通过回调函数计算从查询开始到回调函数被调用时的持续时间（毫秒）即可得到完成相关操作所用的时间，所实现的效果如图6.21所示


图 6.21 控制台格式化输出查询日志效果图

6.2.7 Docker中配置MySQL容器的实现
系统安装Docker后，通过按照相关教程在终端输入对应命令行语句执行拉取官网MySQL镜像以及相关配置操作，结果如图6.22所示。


图 6.22查看当前运行的MySQL容器信息图
在docker desktop界面也可以看到配置完成的容器相关信息，如图6.23所示


图6.23 docker界面图

在这里需要特别说明的是，Docker容器默认使用UTC时区，这可能与宿主机或其他服务的时间戳不一致。因此，在Docker容器中设置正确的时区对于确保应用程序按预期运行非常重要，调整Docker容器的时区以匹配特定的地理位置或宿主机的时区也是使用Docker的常见需求。
在本系统中，由于涉及志愿者签到功能时需要保留对应的时间戳，如果不对Docker的时区进行设置，将会出现系统的数据库使用Docker默认的零时区（UTC），而系统的用户在国内处于东八区（UTC+8），当系统存储相关时间戳信息时会转换为默认的UTC时间，但用户读取时间时不会相应转换回UTC+8时间，进而出现显示时间比实际时间晚8小时的情况。例如，当用户在早上10点进行签到，插入数据库存储的时间信息为当日凌晨2点，用户查询时看到的信息将会是凌晨2点而非预期的早上10点。为了解决这一问题，可以通过在启动容器时通过环境变量TZ来设置时区，进而在运行容器时添加-e参数来实现，或者在Dockerfile中设置环境变量TZ，并链接到相应的时区文件加以解决，这种方法提供了更高的灵活性，尤其适用于跨多个时区部署的场景。此外，还可以通过在docker-compose.yml文件中为服务设置TZ环境变量进行解决。
对于通过上述方法配置docker感到困难的用户，系统在实现过程中发现还有一种更便捷的解决方案，通过使用系统前在Navicat中输入设置时区的语句并执行，也可以实现将系统的数据库时区调整至于用户时区一致，如图6.24所示，但这种解决方案特别明显的缺陷是每次使用前都需要重新执行一次上述操作。


图 6.24 在Navicat中设置时区以解决Docker时区配置问题图

6.3 关键技术和算法
6.3.1 加密算法
密码存储是系统安全的核心环节，本系统在最终采用Bcrypt哈希算法加密存储系统用户的密码前，与几种常用的密码哈希算法进行了比较，经过梳理分析发现：
（1）SHA-256：具有速度快，安全性高，广泛用于数据完整性校验的特点，但由
于其不是专门为密码存储设计的，通常需要手动添加盐，这里区别于Bcrypt的内置盐值、自动生成128位随机盐设计。
（2）PBKDF2：类似于Bcrypt，支持盐和迭代次数，可以调整计算复杂度，但没有Bcrypt普及且需要更多配置。
（3）Argon2：一种较新的算法，并于2015年赢得了密码哈希竞赛，为用户提供了更多的配置选项，可以针对不同的攻击场景进行优化。由于其较新，成熟度方面有待进一步提升。
可以发现，虽然系统目前选择了的Bcrypt算法仍然是优选方案，但仍需要注意随着Argon2成熟度的提升，可能会成为下一代标准。
本系统中采用Bcrypt哈希算法进行加密的相关代码为：
①const hashedPassword = await bcrypt.hash(password, 10); 
②let hashedPassword = password ? await bcrypt.hash(password, 10) : null; 
Bcrypt哈希算法基于Blowfish的密钥调度算法，并专门针对密码哈希的场景进行了优化，其核心设计目标是通过可调节的计算成本增加破解难度以实现抗暴力破解和通过内置盐值(salt)机制以实现抗彩虹表攻击，其工作原理可以分为以下几个步骤：
①盐（Salt）生成：每次哈希时，Bcrypt都会生成一个随机的盐（salt），并将其与
密码组合。所谓加盐就是当用户首次提供密码时（通常是注册），系统自动往这个密码里撒一些“佐料”，然后进行散列。因为盐值由系统随机生成，所以确保了即使两个用户使用了相同的密码，它们的哈希值也会不同。
②密钥扩展（Key Expansion）：Bcrypt使用了一个称为Eksblowfish的过程，它将密码和盐组合在一起，然后通过一个循环结构多次加密，这个过程被称为密钥扩展。循环次数由参数决定，称为成本因子，在本系统中成本因子设置为10，符合计算时间与安全性的黄金平衡点。
③哈希生成：密钥扩展完成后，Bcrypt输出一个最终哈希值，这个值包含了盐、成本因子、以及哈希本身。
④存储和验证：生成的哈希值被存储在数据库中。当用户尝试登录时，系统会使用相同的算法和存储的盐重新计算哈希值，也就是为用户提供的代码撒上同样的“佐料”，然后进行散列，并将计算出的哈希值与数据库中的哈希值进行比较以确定密码是否正确。
6.3.2 工作人员智能筛选的模糊匹配策略
系统智能筛选查询模块中，由于志愿者语言、面貌、技能特长的多样性，如果死板的采用一一对应的查询方式将不可避免的产生遗漏和效率低下等的问题，例如语言水平通常会包括语种加等级，如果只能死板的搜索固定的语种和特定的等级组合，如“英语四级”查询结果将遗漏同样会该语种但等级与搜索内容不相匹配的这部分志愿者，如“英语六级”，并且可能被遗漏的志愿者综合其他多种因素更适合该工作人员的岗位需求，因此在这里系统采用了模糊搜索匹配策略，主要是通过SQL数据库的LIKE操作符进行模式匹配实现。
虽然通过Trie树进行前缀匹配或者编辑距离算法找出相似的文本等方式也可以实现类似效果，但是考虑到与上述其他算法相比LIKE操作符具有语法简单、易于理解和实现、内置于所有SQL数据库无需额外配置、可以与其他SQL条件组合使用等优点，相对而言更适合本系统相关功能的需求和实现，所以系统最终采用这种方案实现。
